Bank Code,Party being financed,Source of data entry / upload,Invoice #_Raw,Supplier Name,Buyer Name,Invoice Date,Submission Date_Cleansed,Invoice Amount,Currency_Cleansed,UTC Status,Risk Score
,,,5449,company_0,buyer,,,0,,,
,,,4883,company_0,buyer,,,0,,,
,,,4438,company_0,buyer,,,0,,,
,,,9540,company_0,buyer,,,0,,,
,,,6303,company_0,buyer,,,0,,,
,,,2050,company_0,buyer,,,0,,,
,,,5308,company_0,buyer,,,0,,,
,,,1403,company_0,buyer,,,0,,,
,,,1992,company_0,buyer,,,0,,,
,,,3995,company_0,buyer,,,0,,,
,,,5539,company_0,buyer,,,0,,,
,,,2458,company_0,buyer,,,0,,,
,,,9598,company_0,buyer,,,0,,,
,,,2507,company_0,buyer,,,0,,,
,,,6681,company_0,buyer,,,0,,,
,,,5943,company_0,buyer,,,0,,,
,,,0008,company_0,buyer,,,0,,,
,,,1716,company_0,buyer,,,0,,,
,,,3972,company_0,buyer,,,0,,,
,,,4151,company_0,buyer,,,0,,,
,,,0397,company_0,buyer,,,0,,,
,,,9698,company_0,buyer,,,0,,,
,,,6814,company_0,buyer,,,0,,,
,,,4135,company_0,buyer,,,0,,,
,,,6048,company_0,buyer,,,0,,,
,,,3955,company_0,buyer,,,0,,,
,,,3119,company_0,buyer,,,0,,,
,,,9556,company_0,buyer,,,0,,,
,,,1560,company_0,buyer,,,0,,,
,,,0214,company_0,buyer,,,0,,,
,,,9244,company_0,buyer,,,0,,,
,,,6494,company_0,buyer,,,0,,,
,,,5242,company_0,buyer,,,0,,,
,,,1671,company_0,buyer,,,0,,,
,,,5603,company_0,buyer,,,0,,,
,,,5133,company_0,buyer,,,0,,,
,,,7870,company_0,buyer,,,0,,,
,,,8831,company_0,buyer,,,0,,,
,,,6399,company_0,buyer,,,0,,,
,,,7950,company_0,buyer,,,0,,,
,,,2337,company_0,buyer,,,0,,,
,,,7693,company_0,buyer,,,0,,,
,,,3873,company_0,buyer,,,0,,,
,,,1817,company_0,buyer,,,0,,,
,,,9602,company_0,buyer,,,0,,,
,,,8524,company_0,buyer,,,0,,,
,,,2467,company_0,buyer,,,0,,,
,,,1144,company_0,buyer,,,0,,,
,,,3949,company_0,buyer,,,0,,,
,,,5261,company_0,buyer,,,0,,,
,,,7031,company_0,buyer,,,0,,,
,,,4094,company_0,buyer,,,0,,,
,,,8286,company_0,buyer,,,0,,,
,,,3062,company_0,buyer,,,0,,,
,,,3751,company_0,buyer,,,0,,,
,,,9236,company_0,buyer,,,0,,,
,,,7775,company_0,buyer,,,0,,,
,,,3633,company_0,buyer,,,0,,,
,,,8501,company_0,buyer,,,0,,,
,,,5481,company_0,buyer,,,0,,,
,,,3966,company_0,buyer,,,0,,,
,,,0690,company_0,buyer,,,0,,,
,,,4617,company_0,buyer,,,0,,,
,,,7792,company_0,buyer,,,0,,,
,,,4117,company_0,buyer,,,0,,,
,,,4376,company_0,buyer,,,0,,,
,,,1284,company_0,buyer,,,0,,,
,,,3964,company_0,buyer,,,0,,,
,,,7983,company_0,buyer,,,0,,,
,,,1096,company_0,buyer,,,0,,,
,,,3599,company_0,buyer,,,0,,,
,,,7325,company_0,buyer,,,0,,,
,,,8902,company_0,buyer,,,0,,,
,,,8200,company_0,buyer,,,0,,,
,,,4340,company_0,buyer,,,0,,,
,,,1161,company_0,buyer,,,0,,,
,,,8751,company_0,buyer,,,0,,,
,,,7045,company_0,buyer,,,0,,,
,,,0668,company_0,buyer,,,0,,,
,,,0023,company_0,buyer,,,0,,,
,,,7814,company_0,buyer,,,0,,,
,,,8458,company_0,buyer,,,0,,,
,,,5520,company_0,buyer,,,0,,,
,,,7299,company_0,buyer,,,0,,,
,,,5477,company_0,buyer,,,0,,,
,,,3490,company_0,buyer,,,0,,,
,,,8152,company_0,buyer,,,0,,,
,,,2951,company_0,buyer,,,0,,,
,,,5469,company_0,buyer,,,0,,,
,,,9421,company_0,buyer,,,0,,,
,,,0862,company_0,buyer,,,0,,,
,,,8972,company_0,buyer,,,0,,,
,,,1098,company_0,buyer,,,0,,,
,,,6154,company_0,buyer,,,0,,,
,,,3332,company_0,buyer,,,0,,,
,,,7137,company_0,buyer,,,0,,,
,,,5099,company_0,buyer,,,0,,,
,,,0227,company_0,buyer,,,0,,,
,,,8676,company_0,buyer,,,0,,,
,,,1800,company_0,buyer,,,0,,,
,,,OBLATM/16-68/S,company_1,buyer,,,0,,,
,,,DEPWLU/25-03/R,company_1,buyer,,,0,,,
,,,YQVXGU/41-42/C,company_1,buyer,,,0,,,
,,,CMNCUC/16-67/C,company_1,buyer,,,0,,,
,,,FIOKOP/41-81/G,company_1,buyer,,,0,,,
,,,KAROYO/92-37/F,company_1,buyer,,,0,,,
,,,MBLDIZ/49-24/C,company_1,buyer,,,0,,,
,,,MGTAAO/22-81/T,company_1,buyer,,,0,,,
,,,QWXLHT/93-40/I,company_1,buyer,,,0,,,
,,,YIVBIK/14-45/W,company_1,buyer,,,0,,,
,,,UTHRVB/37-97/O,company_1,buyer,,,0,,,
,,,FFRMMX/21-59/I,company_1,buyer,,,0,,,
,,,LBIWDP/57-75/P,company_1,buyer,,,0,,,
,,,VEPMUU/04-90/O,company_1,buyer,,,0,,,
,,,VYBEYX/23-58/R,company_1,buyer,,,0,,,
,,,KZTYNL/18-59/C,company_1,buyer,,,0,,,
,,,ELWRFF/60-93/R,company_1,buyer,,,0,,,
,,,TTOXMB/54-37/S,company_1,buyer,,,0,,,
,,,WUCBOI/46-80/L,company_1,buyer,,,0,,,
,,,ZRZYLF/12-35/M,company_1,buyer,,,0,,,
,,,QJRZMK/50-20/F,company_1,buyer,,,0,,,
,,,OFOVCQ/30-43/G,company_1,buyer,,,0,,,
,,,PHZKFH/36-79/F,company_1,buyer,,,0,,,
,,,GZOFEG/90-35/J,company_1,buyer,,,0,,,
,,,QMQXYA/32-93/A,company_1,buyer,,,0,,,
,,,WFFSKH/09-47/V,company_1,buyer,,,0,,,
,,,HRUVAH/46-28/O,company_1,buyer,,,0,,,
,,,YSDWPU/61-52/H,company_1,buyer,,,0,,,
,,,SQYXUG/22-57/W,company_1,buyer,,,0,,,
,,,TJHWIE/01-18/E,company_1,buyer,,,0,,,
,,,KJJGZY/50-35/N,company_1,buyer,,,0,,,
,,,QPGNAR/88-61/W,company_1,buyer,,,0,,,
,,,GMOPHD/82-54/E,company_1,buyer,,,0,,,
,,,ESYMFE/94-35/W,company_1,buyer,,,0,,,
,,,LFNVNW/83-68/F,company_1,buyer,,,0,,,
,,,CGAJUD/63-42/Z,company_1,buyer,,,0,,,
,,,TLQYVN/70-80/B,company_1,buyer,,,0,,,
,,,TYIJYY/52-63/I,company_1,buyer,,,0,,,
,,,RUSEKJ/71-50/E,company_1,buyer,,,0,,,
,,,KOUCKC/17-60/X,company_1,buyer,,,0,,,
,,,ATHDYL/06-99/Y,company_1,buyer,,,0,,,
,,,UVKNPJ/73-10/U,company_1,buyer,,,0,,,
,,,JBOQVN/00-11/E,company_1,buyer,,,0,,,
,,,QYLFWF/82-62/D,company_1,buyer,,,0,,,
,,,MRINIV/99-04/T,company_1,buyer,,,0,,,
,,,RCCUBL/30-76/X,company_1,buyer,,,0,,,
,,,JMLQUL/46-40/L,company_1,buyer,,,0,,,
,,,PNTAVG/88-27/L,company_1,buyer,,,0,,,
